Student ID: 1000
Minimum: 58, Maximum: 97, Average: 81
Score: 91, Grade: A-
Score: 92, Grade: A-
Score: 85, Grade: B
Score: 58, Grade: F
Score: 87, Grade: B+
Score: 75, Grade: C
Score: 89, Grade: B+
Score: 97, Grade: A+
Score: 79, Grade: C+
Score: 65, Grade: D

Student ID: 1001
Minimum: 61, Maximum: 94, Average: 77
Score: 88, Grade: B+
Score: 72, Grade: C-
Score: 81, Grade: B-
Score: 94, Grade: A-
Score: 90, Grade: A-
Score: 61, Grade: D
Score: 72, Grade: C-
Score: 75, Grade: C
Score: 68, Grade: D
Score: 77, Grade: C+

Student ID: 1002
Minimum: 44, Maximum: 87, Average: 64
Score: 75, Grade: C
Score: 49, Grade: F
Score: 87, Grade: B+
Score: 79, Grade: C+
Score: 65, Grade: D
Score: 64, Grade: D
Score: 62, Grade: D
Score: 51, Grade: F
Score: 44, Grade: F
Score: 70, Grade: C-

Student ID: 1003
Minimum: 55, Maximum: 87, Average: 75
Score: 81, Grade: B-
Score: 72, Grade: C-
Score: 85, Grade: B
Score: 78, Grade: C+
Score: 77, Grade: C+
Score: 75, Grade: C
Score: 79, Grade: C+
Score: 87, Grade: B+
Score: 69, Grade: D
Score: 55, Grade: F

Student ID: 1004
Minimum: 62, Maximum: 88, Average: 74
Score: 88, Grade: B+
Score: 62, Grade: D
Score: 71, Grade: C-
Score: 74, Grade: C-
Score: 80, Grade: B-
Score: 71, Grade: C-
Score: 62, Grade: D
Score: 85, Grade: B
Score: 68, Grade: D
Score: 87, Grade: B+

Student ID: 1005
Minimum: 48, Maximum: 97, Average: 74
Score: 75, Grade: C
Score: 89, Grade: B+
Score: 97, Grade: A+
Score: 79, Grade: C+
Score: 65, Grade: D
Score: 48, Grade: F
Score: 72, Grade: C-
Score: 61, Grade: D
Score: 64, Grade: D
Score: 90, Grade: A-

